parl25,constituency-name,highly_rural,rural,urban,label
UKPARL.2025.FAV,Faversham and Mid Kent,0.16919354678777182,0.13172168291207648,0.6990847703001517,Urban with rural areas
UKPARL.2025.FAW,Fareham and Waterlooville,0.044020623717274866,0.10599189067427542,0.8499874856084497,Urban with rural areas
UKPARL.2025.FBS,Filton and Bradley Stoke,0.03398604144726273,0.024177569926637273,0.9418363886261,Urban
UKPARL.2025.FEL,Feltham and Heston,0.0,0.0,1.0,Urban
UKPARL.2025.FES,Frome and East Somerset,0.33833072498729055,0.1193094030044159,0.5423598720082935,Rural
UKPARL.2025.FGG,Finchley and Golders Green,0.0,0.0,1.0,Urban
UKPARL.2025.FLK,Falkirk,0.08609153711591869,0.03061779152624453,0.8832906713578368,Urban
UKPARL.2025.FOD,Forest of Dean,0.40032633215795355,0.2688298035436606,0.33084386429838586,Sparse and rural
UKPARL.2025.FOY,Foyle,0.025825049113004334,0.09544211575861082,0.8787328351283848,Urban with rural areas
UKPARL.2025.FST,Fermanagh and South Tyrone,0.6987896762403302,0.06716793532550198,0.23404238843416783,Sparse and rural
UKPARL.2025.FYL,Fylde,0.03283138701085843,0.11854128252407294,0.8486273304650687,Urban with rural areas
UKPARL.2025.GAA,Godalming and Ash,0.22427302438615604,0.13284588954998744,0.6428810860638565,Urban with rural areas
UKPARL.2025.GAB,Grantham and Bourne,0.23258580691214087,0.1320068209307398,0.6354073721571194,Urban with rural areas
UKPARL.2025.GAD,Gorton and Denton,0.0,0.0,1.0,Urban
UKPARL.2025.GAP,Goole and Pocklington,0.20245824931742096,0.37269297932484974,0.4248487713577293,Rural
UKPARL.2025.GAR,Gillingham and Rainham,0.0,0.0,1.0,Urban
UKPARL.2025.GAS,Glastonbury and Somerton,0.4075034018013348,0.4552150154430981,0.13728158275556707,Sparse and rural
UKPARL.2025.GAW,Greenwich and Woolwich,0.0,0.0,1.0,Urban
UKPARL.2025.GCW,Gateshead Central and Whickham,0.0,0.0,1.0,Urban
UKPARL.2025.GDB,Gordon and Buchan,0.5562614963957245,0.20006959980114342,0.243668903803132,Sparse and rural
UKPARL.2025.GEA,Glasgow East,0.0,0.0,1.0,Urban
UKPARL.2025.GED,Gedling,0.024912321949881463,0.05454652324692882,0.9205411548031898,Urban
UKPARL.2025.GGC,Great Grimsby and Cleethorpes,0.0,0.0,1.0,Urban
UKPARL.2025.GLO,Gloucester,0.0,0.0,1.0,Urban
UKPARL.2025.GMF,Glenrothes and Mid Fife,0.07718718589214096,0.1855239194689649,0.7372888946388941,Urban with rural areas
UKPARL.2025.GNB,Gainsborough,0.3864028348333281,0.3587234887683318,0.2548736763983401,Sparse and rural
UKPARL.2025.GNE,Glasgow North East,0.011801172045267424,0.0,0.9881988279547326,Urban
UKPARL.2025.GNO,Glasgow North,0.0,0.0,1.0,Urban
UKPARL.2025.GOS,Gosport,0.0,0.0,1.0,Urban
UKPARL.2025.GRV,Gravesham,0.054339389745555876,0.12056405988460711,0.825096550369837,Urban with rural areas
UKPARL.2025.GSO,Glasgow South,0.017487905742821473,0.0,0.9825120942571786,Urban
UKPARL.2025.GSW,Glasgow South West,0.0,0.0,1.0,Urban
UKPARL.2025.GUI,Guildford,0.09489363284736685,0.08064936030943172,0.8244570068432014,Urban with rural areas
UKPARL.2025.GWE,Glasgow West,0.0,0.0,1.0,Urban
UKPARL.2025.GWR,Gower,0.10720585599607588,0.1585967493939308,0.7341973946099933,Urban with rural areas
UKPARL.2025.GYM,Great Yarmouth,0.055518643794797456,0.2803011999677861,0.6641801562374164,Rural
UKPARL.2025.HAB,Harpenden and Berkhamsted,0.11391182983010295,0.1341861416893161,0.751902028480581,Urban with rural areas
UKPARL.2025.HAC,Hammersmith and Chiswick,0.0,0.0,1.0,Urban
UKPARL.2025.HAE,Harrow East,0.0,0.0,1.0,Urban
UKPARL.2025.HAH,Hampstead and Highgate,0.0,0.0,1.0,Urban
UKPARL.2025.HAL,Halesowen,0.0,0.0,1.0,Urban
UKPARL.2025.HAP,Hove and Portslade,0.0,0.0,1.0,Urban
UKPARL.2025.HAR,Hastings and Rye,0.07854499820062563,0.0664199832058392,0.8550350185935351,Urban with rural areas
UKPARL.2025.HAS,Hertford and Stortford,0.06138653121725092,0.0,0.9386134687827491,Urban
UKPARL.2025.HAT,Henley and Thame,0.29413744504512085,0.31873829908075474,0.3871242558741244,Rural
UKPARL.2025.HAU,Hornchurch and Upminster,0.0,0.0,1.0,Urban
UKPARL.2025.HAV,Havant,0.027729707884728973,0.0,0.972270292115271,Urban
UKPARL.2025.HAW,Harrow West,0.0,0.0,1.0,Urban
UKPARL.2025.HAY,Hayes and Harlington,0.0,0.0,1.0,Urban
UKPARL.2025.HAZ,Hazel Grove,0.0,0.0,1.0,Urban
UKPARL.2025.HBS,Herne Bay and Sandwich,0.13242428477310386,0.18429196031064704,0.683283754916249,Urban with rural areas
UKPARL.2025.HBV,Hamble Valley,0.03570110163399328,0.1248324234004935,0.8394664749655132,Urban with rural areas
UKPARL.2025.HCV,Hamilton and Clyde Valley,0.10992308422751876,0.17828316399202354,0.7117937517804577,Urban with rural areas
UKPARL.2025.HEN,Hendon,0.0,0.0,1.0,Urban
UKPARL.2025.HEX,Hexham,0.3390628216404364,0.15578157456444036,0.5051556037951233,Rural
UKPARL.2025.HFB,Hornsey and Friern Barnet,0.0,0.0,1.0,Urban
UKPARL.2025.HFX,Halifax,0.026681873952338984,0.0,0.973318126047661,Urban
UKPARL.2025.HGK,Harrogate and Knaresborough,0.11551483387210926,0.026167294707243827,0.8583178714206469,Urban with rural areas
UKPARL.2025.HIT,Hitchin,0.09876288659793814,0.30367206676485026,0.5975650466372115,Rural
UKPARL.2025.HKB,Hinckley and Bosworth,0.12570903897163843,0.161609875535605,0.7126810854927565,Urban with rural areas
UKPARL.2025.HLW,Harlow,0.08688432916075192,0.11190261108960296,0.8012130597496451,Urban with rural areas
UKPARL.2025.HML,Hemel Hempstead,0.01520303089178162,0.059286963279580336,0.9255100058286381,Urban
UKPARL.2025.HMN,Heywood and Middleton North,0.0,0.0,1.0,Urban
UKPARL.2025.HMR,Hertsmere,0.036461507211050175,0.16467231732314,0.7988661754658098,Urban with rural areas
UKPARL.2025.HNE,North East Hertfordshire,0.2348105191646893,0.15309106304212983,0.6120984177931809,Urban with rural areas
UKPARL.2025.HNS,Honiton and Sidmouth,0.3132950124579272,0.42642173361891855,0.26028325392315427,Sparse and rural
UKPARL.2025.HOW,"Harborough, Oadby and Wigston",0.07899896546627913,0.1024976599832504,0.8185033745504705,Urban with rural areas
UKPARL.2025.HPK,High Peak,0.1353355060108346,0.16759113374916365,0.6970733602400018,Urban with rural areas
UKPARL.2025.HPL,Hartlepool,0.02647780011155194,0.0,0.973522199888448,Urban
UKPARL.2025.HRH,Horsham,0.16303466550653561,0.27016551642310505,0.5667998180703593,Rural
UKPARL.2025.HRS,Hereford and South Herefordshire,0.30335915330930285,0.0,0.6966408466906971,Urban with rural areas
UKPARL.2025.HSD,Hackney South and Shoreditch,0.0,0.0,1.0,Urban
UKPARL.2025.HSN,Hackney North and Stoke Newington,0.0,0.0,1.0,Urban
UKPARL.2025.HSP,Holborn and St Pancras,0.0,0.0,1.0,Urban
UKPARL.2025.HSS,Houghton and Sunderland South,0.0,0.014522123817490363,0.9854778761825096,Urban
UKPARL.2025.HTD,Huntingdon,0.160376371278581,0.4135985489300103,0.4260250797914087,Rural
UKPARL.2025.HUD,Huddersfield,0.0,0.0,1.0,Urban
UKPARL.2025.HUE,Kingston upon Hull East,0.0,0.0,1.0,Urban
UKPARL.2025.HUN,Kingston upon Hull North and Cottingham,0.0,0.0,1.0,Urban
UKPARL.2025.HUW,Kingston upon Hull West and Haltemprice,0.0,0.0,1.0,Urban
UKPARL.2025.HWC,Harwich and North Essex,0.21012239967312715,0.4136274004725445,0.3762501998543284,Rural
UKPARL.2025.HYB,Hyndburn,0.0,0.06905076693216386,0.9309492330678362,Urban
UKPARL.2025.ILN,Ilford North,0.0,0.0,1.0,Urban
UKPARL.2025.ILS,Ilford South,0.0,0.0,1.0,Urban
UKPARL.2025.IPS,Ipswich,0.0,0.0,1.0,Urban
UKPARL.2025.IRW,Inverclyde and Renfrewshire West,0.045364528661248606,0.2347657644983605,0.7198697068403909,Urban with rural areas
UKPARL.2025.ISN,Islington North,0.0,0.0,1.0,Urban
UKPARL.2025.ISS,Islington South and Finsbury,0.0,0.0,1.0,Urban
UKPARL.2025.ISW,"Inverness, Skye and West Ross-shire",0.35921611794321184,0.0,0.6407838820567882,Urban with rural areas
UKPARL.2025.IWE,Isle of Wight East,0.015593817526184675,0.26652628101903464,0.7178799014547806,Urban with rural areas
UKPARL.2025.IWW,Isle of Wight West,0.15996317802011045,0.15139498654581504,0.6886418354340745,Urban with rural areas
UKPARL.2025.JGE,Jarrow and Gateshead East,0.0,0.0,1.0,Urban
UKPARL.2025.KAB,Kensington and Bayswater,0.0,0.0,1.0,Urban
UKPARL.2025.KAI,Keighley and Ilkley,0.015483832022053645,0.15366118679195928,0.8308549811859871,Urban with rural areas
UKPARL.2025.KAL,Kilmarnock and Loudoun,0.22950202486823093,0.25566250839455423,0.5148354667372148,Rural
UKPARL.2025.KAS,Kingston and Surbiton,0.0,0.0,1.0,Urban
UKPARL.2025.KET,Kettering,0.09112474437627811,0.13455123835491933,0.7743240172688025,Urban with rural areas
UKPARL.2025.KLW,Kenilworth and Southam,0.2860696273808941,0.2998677961122264,0.4140625765068795,Rural
UKPARL.2025.KNW,Knowsley,0.0,0.0,1.0,Urban
UKPARL.2025.KSS,Kingswinford and South Staffordshire,0.07050161267552099,0.08383740755622644,0.8456609797682526,Urban with rural areas
UKPARL.2025.LAA,Leigh and Atherton,0.0,0.02871307411808088,0.9712869258819191,Urban
UKPARL.2025.LAH,Louth and Horncastle,0.3651448515171078,0.3317765493867011,0.3030785990961911,Sparse and rural
UKPARL.2025.LAN,Lancaster and Wyre,0.21087233140110279,0.2283129001636,0.5608147684352972,Rural
UKPARL.2025.LAW,Leyton and Wanstead,0.0,0.0,1.0,Urban
UKPARL.2025.LBO,Loughborough,0.03165838932710098,0.02205667543090856,0.9462849352419904,Urban
UKPARL.2025.LCH,Leeds Central and Headingley,0.0,0.0,1.0,Urban
UKPARL.2025.LEA,Leeds East,0.012280859211392329,0.03618440734757374,0.9515347334410339,Urban
UKPARL.2025.LEE,Leicester East,0.0,0.0,1.0,Urban
UKPARL.2025.LES,Leicester South,0.0,0.0,1.0,Urban
UKPARL.2025.LEW,Leicester West,0.0,0.0,1.0,Urban
UKPARL.2025.LGT,Liverpool Garston,0.0,0.0,1.0,Urban
UKPARL.2025.LGV,Lagan Valley,0.3259163096629019,0.20666407027565017,0.46741962006144794,Rural
UKPARL.2025.LIC,Lichfield,0.11237124021425628,0.23706221672847136,0.6505665430572724,Rural
UKPARL.2025.LLE,Llanelli,0.13109359293159092,0.21136447806994338,0.6575419289984656,Urban with rural areas
UKPARL.2025.LNC,Lincoln,0.0,0.08371202852448702,0.916287971475513,Urban
UKPARL.2025.LNE,Leeds North East,0.0,0.0,1.0,Urban
UKPARL.2025.LNW,Leeds North West,0.0,0.06703524533517623,0.9329647546648238,Urban
UKPARL.2025.LOE,Lothian East,0.2916984328674291,0.3463998305802626,0.36190173655230834,Rural
UKPARL.2025.LRV,Liverpool Riverside,0.0,0.0,1.0,Urban
UKPARL.2025.LSO,Leeds South,0.0,0.0,1.0,Urban
UKPARL.2025.LSW,Leeds South West and Morley,0.0,0.0,1.0,Urban
UKPARL.2025.LUN,Luton North,0.0,0.0,1.0,Urban
UKPARL.2025.LUS,Luton South and South Bedfordshire,0.05451947415693639,0.0768678043602515,0.8686127214828121,Urban with rural areas
UKPARL.2025.LVG,Livingston,0.05498709267088182,0.15282090613191665,0.7921920011972016,Urban with rural areas
UKPARL.2025.LWD,Liverpool West Derby,0.0,0.0,1.0,Urban
UKPARL.2025.LWE,Lewisham East,0.0,0.0,1.0,Urban
UKPARL.2025.LWL,Liverpool Walton,0.0,0.0,1.0,Urban
UKPARL.2025.LWN,Lewisham North,0.0,0.0,1.0,Urban
UKPARL.2025.LWP,Leeds West and Pudsey,0.0,0.0,1.0,Urban
UKPARL.2025.LWS,Lewes,0.14177596497464778,0.11393530039104159,0.7442887346343107,Urban with rural areas
UKPARL.2025.LWT,Lowestoft,0.045848810155516555,0.052532756439038326,0.9016184334054451,Urban
UKPARL.2025.LWV,Liverpool Wavertree,0.0,0.0,1.0,Urban
UKPARL.2025.LWW,Lewisham West and East Dulwich,0.0,0.0,1.0,Urban
UKPARL.2025.MAC,Macclesfield,0.1191167803317336,0.0,0.8808832196682664,Urban
UKPARL.2025.MAG,Montgomeryshire and Glyndŵr,0.4331076658758079,0.16539515667184815,0.4014971774523439,Sparse and rural
UKPARL.2025.MAI,Maidenhead,0.06044856167723062,0.0,0.9395514383227693,Urban
UKPARL.2025.MAL,Maldon,0.21361432872378425,0.23079042710618972,0.555595244170026,Rural
UKPARL.2025.MAM,Mitcham and Morden,0.0,0.0,1.0,Urban
UKPARL.2025.MAN,Mansfield,0.0,0.12788963801194733,0.8721103619880527,Urban with rural areas
UKPARL.2025.MAS,Melton and Syston,0.20964686709630995,0.10381281945458586,0.6865403134491042,Urban with rural areas
UKPARL.2025.MBD,Mid Bedfordshire,0.20407338967818808,0.42533296981814145,0.3705936405036705,Rural
UKPARL.2025.MBU,Mid Buckinghamshire,0.3502123252200932,0.44701191092698084,0.20277576385292595,Sparse and rural
UKPARL.2025.MCH,Mid Cheshire,0.03547122674017918,0.01703566505858029,0.9474931082012406,Urban
UKPARL.2025.MCL,Middlesbrough South and East Cleveland,0.015155050269375981,0.24627752089254656,0.7385674288380775,Urban with rural areas
UKPARL.2025.MCT,Manchester Central,0.0,0.0,1.0,Urban
UKPARL.2025.MDB,Mid Dunbartonshire,0.028488437046140097,0.08828876407917856,0.8832227988746814,Urban with rural areas
UKPARL.2025.MDE,Mid Derbyshire,0.0398209317502662,0.0,0.9601790682497338,Urban
UKPARL.2025.MDP,Mid Dorset and North Poole,0.07699121715858118,0.1266632741528139,0.7963455086886049,Urban with rural areas
UKPARL.2025.MDS,Maidstone and Malling,0.01499167631731326,0.12408620440069484,0.8609221192819919,Urban with rural areas
UKPARL.2025.MID,Midlothian,0.17034393251135627,0.07428077006272983,0.7553752974259139,Urban with rural areas
UKPARL.2025.MKC,Milton Keynes Central,0.009222496408972046,0.0,0.990777503591028,Urban
UKPARL.2025.MKF,Makerfield,0.0,0.015077231272075492,0.9849227687279245,Urban
UKPARL.2025.MKM,Melksham and Devizes,0.3044904304632623,0.17451725739636556,0.5209923121403721,Rural
UKPARL.2025.MKN,Milton Keynes North,0.09854254071143101,0.09170262263138011,0.8097548366571888,Urban with rural areas
UKPARL.2025.MLE,Mid Leicestershire,0.0895031358400175,0.18559600838874477,0.7249008557712378,Urban with rural areas
UKPARL.2025.MMS,Monmouthshire,0.23859816048208055,0.20346759699756845,0.557934242520351,Rural
UKPARL.2025.MNF,Mid Norfolk,0.49713607724408804,0.1600319122821373,0.34283201047377465,Sparse and rural
UKPARL.2025.MNS,"Moray West, Nairn and Strathspey",0.472119341563786,0.20078563411896747,0.3270950243172465,Sparse and rural
UKPARL.2025.MOR,Morecambe and Lunesdale,0.2043627673651571,0.3025398455552703,0.4930973870795726,Rural
UKPARL.2025.MRH,Manchester Rusholme,0.0,0.0,1.0,Urban
UKPARL.2025.MSE,Meriden and Solihull East,0.03208135517037953,0.11011227537901135,0.8578063694506092,Urban with rural areas
UKPARL.2025.MSP,Mid and South Pembrokeshire,0.3459807761460935,0.3685867843293518,0.28543243952455466,Sparse and rural
UKPARL.2025.MSU,Mid Sussex,0.06721786971376666,0.04577875494173144,0.8870033753445019,Urban
UKPARL.2025.MTA,Merthyr Tydfil and Aberdare,0.01721313093428611,0.13839594149114667,0.8443909275745672,Urban with rural areas
UKPARL.2025.MTE,Middlesbrough and Thornaby East,0.0,0.0,1.0,Urban
UKPARL.2025.MUL,Mid Ulster,0.7125149524123225,0.18287016972071493,0.10461487786696254,Sparse and rural
UKPARL.2025.MWC,"Motherwell, Wishaw and Carluke",0.08662613981762918,0.06951692760604844,0.8438569325763223,Urban with rural areas
UKPARL.2025.MWI,Manchester Withington,0.0,0.0,1.0,Urban
UKPARL.2025.NAA,North Ayrshire and Arran,0.1214605463225834,0.2669197316235499,0.6116197220538667,Rural
UKPARL.2025.NAH,Normanton and Hemsworth,0.058197257296530636,0.41355142338757955,0.5282513193158899,Rural
UKPARL.2025.NAN,North Antrim,0.46857310691017834,0.16114849229235645,0.3702784007974652,Sparse and rural
UKPARL.2025.NAR,Newry and Armagh,0.516540658889535,0.1252608532037905,0.3581984879066744,Sparse and rural
UKPARL.2025.NAS,Newton Aycliffe and Spennymoor,0.05512819167357562,0.4525801001185891,0.4922917082078353,Rural
UKPARL.2025.NBD,North Bedfordshire,0.3044561043306338,0.22974411619330062,0.46579977947606555,Rural
UKPARL.2025.NBY,Newbury,0.11370435031190337,0.1438737276282071,0.7424219220598895,Urban with rural areas
UKPARL.2025.NCE,Newcastle upon Tyne East and Wallsend,0.0,0.0,1.0,Urban
UKPARL.2025.NCL,Newcastle upon Tyne Central and West,0.0,0.0,1.0,Urban
UKPARL.2025.NCN,Newcastle upon Tyne North,0.014157109384634357,0.036214905249311466,0.9496279853660542,Urban
UKPARL.2025.NCR,North Cornwall,0.46630583420194505,0.3764834135006168,0.15721075229743817,Sparse and rural
UKPARL.2025.NCT,North Cotswolds,0.3970960279568834,0.2103263277058621,0.3925776443372545,Sparse and rural
UKPARL.2025.NDH,North Durham,0.014470693717550408,0.2107529347984737,0.7747763714839759,Urban with rural areas
UKPARL.2025.NDS,North Dorset,0.39783926218708826,0.19463504611330698,0.40752569169960473,Sparse and rural
UKPARL.2025.NDV,North Devon,0.2944567399248546,0.2579134283802563,0.44762983169488907,Rural
UKPARL.2025.NDW,North Down,0.043259179328085706,0.1858410490110123,0.770899771660902,Urban with rural areas
UKPARL.2025.NEC,North East Cambridgeshire,0.13109474717722142,0.08183603338242514,0.7870692194403535,Urban with rural areas
UKPARL.2025.NED,North East Derbyshire,0.06004985512186808,0.030222004431566387,0.9097281404465656,Urban
UKPARL.2025.NEF,North East Fife,0.35671937774215756,0.2778993660285852,0.3653812562292572,Sparse and rural
UKPARL.2025.NEH,North East Hampshire,0.21360504036227604,0.23914156329986216,0.5472533963378617,Rural
UKPARL.2025.NES,North East Somerset and Hanham,0.18285582521473454,0.07870717319036913,0.7384370015948963,Urban with rural areas
UKPARL.2025.NFE,New Forest East,0.09514662568830837,0.1376936867716737,0.767159687540018,Urban with rural areas
UKPARL.2025.NFW,New Forest West,0.12535599342425155,0.1924679895343722,0.6821760170413763,Urban with rural areas
UKPARL.2025.NGE,Nottingham East,0.0,0.0,1.0,Urban
UKPARL.2025.NGN,Nottingham North and Kimberley,0.0,0.0,1.0,Urban
UKPARL.2025.NGS,Nottingham South,0.0,0.0,1.0,Urban
UKPARL.2025.NHI,Na h-Eileanan an Iar,0.7059505988023952,0.2940494011976048,0.0,Sparse and rural
UKPARL.2025.NHN,Northampton North,0.0,0.0,1.0,Urban
UKPARL.2025.NHR,North Herefordshire,0.5314250093003147,0.20377240873123598,0.2648025819684493,Sparse and rural
UKPARL.2025.NHS,Northampton South,0.0,0.0,1.0,Urban
UKPARL.2025.NNF,North Norfolk,0.5229017056859777,0.338614626606125,0.13848366770789725,Sparse and rural
UKPARL.2025.NNU,North Northumberland,0.29033069282031937,0.41212959470220883,0.2975397124774718,Sparse and rural
UKPARL.2025.NPE,Newport East,0.010445708337980001,0.11090665774506524,0.8786476339169548,Urban with rural areas
UKPARL.2025.NPI,Newport West and Islwyn,0.01201603404384665,0.06080208214597819,0.9271818838101752,Urban
UKPARL.2025.NRN,Norwich North,0.0,0.0,1.0,Urban
UKPARL.2025.NRS,Norwich South,0.0,0.0,1.0,Urban
UKPARL.2025.NSO,North Shropshire,0.34818689530401953,0.3327892708251396,0.3190238338708409,Sparse and rural
UKPARL.2025.NSS,North Somerset,0.13288977922630602,0.0697923045784333,0.7973179161952607,Urban with rural areas
UKPARL.2025.NSW,Neath and Swansea East,0.011749886831073236,0.12271447971816017,0.8655356334507666,Urban with rural areas
UKPARL.2025.NTA,Newton Abbot,0.04843773519987958,0.13910930477603595,0.8124529600240845,Urban with rural areas
UKPARL.2025.NUL,Newcastle-under-Lyme,0.0910802303573778,0.10159610538141554,0.8073236642612066,Urban with rural areas
UKPARL.2025.NUN,Nuneaton,0.013554264339676169,0.03136393725111113,0.9550817984092127,Urban
UKPARL.2025.NWB,North Warwickshire and Bedworth,0.1289332964059737,0.3362981742261233,0.534768529367903,Rural
UKPARL.2025.NWC,North West Cambridgeshire,0.12146002695487206,0.2476414486956074,0.6308985243495205,Rural
